CUSTOMERID,GENDER,SENIORCITIZEN,PARTNER,DEPENDENTS,TENURE,PHONESERVICE,MULTIPLELINES,INTERNETSERVICE,ONLINESECURITY,ONLINEBACKUP,DEVICEPROTECTION,TECHSUPPORT,STREAMINGTV,STREAMINGMOVIES,CONTRACT,PAPERLESSBILLING,PAYMENTMETHOD,MONTHLYCHARGES,TOTALCHARGES,CHURN,predicted_churn,churn_probability,prediction_date
1397,0,2.271039016322759,False,False,-1.0357842692720256,True,0,1,2,0,0,0,0,0,0,False,0,0.3873107257769176,-0.7851815261329261,True,False,0.3471930760942016,2026-05-24 18:59:36.845063
2280,0,-0.440327089412664,True,True,1.6125732136881423,True,2,0,2,0,2,2,2,2,2,False,1,0.6615443835758922,1.5929512669972716,False,False,0.012122844111866175,2026-05-24 18:59:36.845063
1190,1,-0.440327089412664,False,False,0.2680224915699033,True,0,2,1,1,1,1,1,1,1,False,3,-1.4924363467724169,-0.658318070543332,False,False,0.005862919928206576,2026-05-24 18:59:36.845063
5910,0,2.271039016322759,True,False,1.6125732136881423,True,2,0,2,2,2,2,0,2,2,False,0,0.453791612516063,1.4995739400087913,False,False,0.03553124697303087,2026-05-24 18:59:36.845063
1426,1,-0.440327089412664,False,False,-1.2802480369298874,True,2,0,0,0,0,0,0,0,0,False,3,-0.4669686688210999,-0.9849732697036012,False,True,0.6322504636041486,2026-05-24 18:59:36.845063
533,1,-0.440327089412664,False,True,1.6125732136881423,True,0,2,1,1,1,1,1,1,2,False,1,-1.4924363467724169,-0.3325011275667535,False,False,0.006710378312883181,2026-05-24 18:59:36.845063
2615,1,-0.440327089412664,True,False,-1.076528230548336,True,2,1,0,0,0,0,2,0,0,True,2,0.6000495633421824,-0.8043070027450245,True,True,0.7563799860639125,2026-05-24 18:59:36.845063
6276,0,-0.440327089412664,False,True,0.4717422979514547,True,0,2,1,1,1,1,1,1,2,False,3,-1.4924363467724169,-0.6243686951038633,False,False,0.0022057590114264412,2026-05-24 18:59:36.845063
3979,0,-0.440327089412664,False,False,-1.2802480369298874,True,0,2,1,1,1,1,1,1,0,False,3,-1.4575338812343652,-0.9981206561635904,True,False,0.43601421510573196,2026-05-24 18:59:36.845063
912,0,-0.440327089412664,True,False,-0.5876006952326126,True,0,2,1,1,1,1,1,1,2,False,3,-1.485788258098502,-0.8439035777377772,False,False,0.011397940684264515,2026-05-24 18:59:36.845063
922,1,-0.440327089412664,True,True,0.3495104141225239,True,2,0,0,2,2,0,2,0,1,False,0,0.1230492009888149,0.2455868079541817,False,False,0.027835873487462335,2026-05-24 18:59:36.845063
4997,0,-0.440327089412664,True,True,0.6347181430566958,True,0,2,1,1,1,1,1,1,2,False,0,-1.4824642137615447,-0.5541537100331491,False,False,0.0032539636046170655,2026-05-24 18:59:36.845063
6844,0,-0.440327089412664,True,True,1.6125732136881423,True,2,1,2,2,2,2,2,2,2,False,1,1.7518309260978755,2.8177759076087514,False,False,0.06544656214418054,2026-05-24 18:59:36.845063
1574,0,-0.440327089412664,True,True,1.2051336009250395,True,2,0,0,0,0,0,2,2,0,True,1,0.1878680655594816,0.8899411007331837,False,False,0.11369044494504997,2026-05-24 18:59:36.845063
2569,0,-0.440327089412664,True,True,-1.2802480369298874,True,0,2,1,1,1,1,1,1,0,False,2,-1.5073945462887242,-0.998782437361241,False,False,0.4208591750756173,2026-05-24 18:59:36.845063
2150,0,-0.440327089412664,False,False,-0.8728084241667845,True,2,1,2,0,0,0,0,0,0,True,0,0.4720738563693278,-0.5973680222397244,False,False,0.28207978538346495,2026-05-24 18:59:36.845063
2100,1,-0.440327089412664,False,False,-0.8320644628904743,True,0,1,2,0,2,0,0,0,0,False,0,0.5618230534671742,-0.6285599760223163,True,False,0.3530782853960854,2026-05-24 18:59:36.845063
4497,0,-0.440327089412664,False,False,0.1050466464646622,True,2,1,0,0,0,0,2,0,0,True,2,0.7197151594726443,0.3290374169779053,True,True,0.5511594115703512,2026-05-24 18:59:36.845063
6625,1,-0.440327089412664,False,False,-0.6283446565089229,True,0,1,0,0,0,0,0,0,0,True,2,0.1995022207388319,-0.4748502631813684,False,False,0.3466825376533047,2026-05-24 18:59:36.845063
5059,1,-0.440327089412664,True,True,0.0643026851883519,True,0,1,0,0,0,0,0,2,1,True,0,0.4704118342008493,0.1605479240560971,False,False,0.1643398234823992,2026-05-24 18:59:36.845063
6561,0,-0.440327089412664,True,True,1.082901717096109,True,2,0,2,2,2,2,2,2,2,False,1,0.8476908664454988,1.2841862195468203,False,False,0.030805549474429643,2026-05-24 18:59:36.845063
2915,0,-0.440327089412664,True,True,0.3495104141225239,True,0,0,0,2,0,2,0,2,1,True,0,0.0565683142496695,0.1964605837152623,True,False,0.06007526349816536,2026-05-24 18:59:36.845063
3445,1,-0.440327089412664,True,True,0.1050466464646622,True,2,2,1,1,1,1,1,1,2,False,0,-1.3079518860712882,-0.6503325774250165,False,False,0.005678214434886773,2026-05-24 18:59:36.845063
3447,0,-0.440327089412664,True,True,1.6125732136881423,True,2,0,2,2,2,2,2,0,2,False,0,0.5119623884128152,1.5136698795187462,False,False,0.0039018799671117336,2026-05-24 18:59:36.845063
2608,1,2.271039016322759,False,False,-0.3431369275747509,True,2,0,0,2,0,0,0,0,0,False,1,-0.3323448731743307,-0.4376581598734123,False,False,0.10005080398689405,2026-05-24 18:59:36.845063
4762,0,-0.440327089412664,True,False,0.4309983366751445,True,2,0,0,0,0,2,2,0,1,True,0,0.0017215826898744,0.2756978524472779,False,False,0.02021460457911914,2026-05-24 18:59:36.845063
2115,0,-0.440327089412664,False,False,-0.9135523854430948,True,2,1,0,2,2,0,0,2,0,True,2,0.9989348837770544,-0.5867133449575519,True,True,0.768665724866766,2026-05-24 18:59:36.845063
2285,1,-0.440327089412664,True,True,-0.1801610824695097,False,1,0,0,2,2,2,2,2,1,True,1,-0.1594945676525527,-0.2652641578854664,False,False,0.092752001812253,2026-05-24 18:59:36.845063
5675,0,2.271039016322759,False,False,0.4309983366751445,True,2,1,0,2,0,0,2,0,0,True,2,0.8460288442770204,0.6862448480963709,False,False,0.44344503364081506,2026-05-24 18:59:36.845063
5028,0,-0.440327089412664,False,False,1.6125732136881423,True,0,2,1,1,1,1,1,1,2,False,1,-1.4808021915930665,-0.316066894491767,False,False,0.006195224817093962,2026-05-24 18:59:36.845063
5305,1,-0.440327089412664,True,True,-0.3431369275747509,True,0,0,2,0,2,0,0,0,1,True,1,-0.2841462302884502,-0.3657666624353169,False,False,0.05995503317959584,2026-05-24 18:59:36.845063
895,1,-0.440327089412664,True,False,-0.9542963467194052,True,0,0,0,0,2,0,2,2,0,True,3,0.1745718882116524,-0.7583573282548273,False,False,0.2920533085360931,2026-05-24 18:59:36.845063
1872,0,-0.440327089412664,True,True,-1.076528230548336,True,2,0,0,0,0,0,0,0,0,True,1,-0.5268014668863306,-0.8868090587187824,False,False,0.30781433414343157,2026-05-24 18:59:36.845063
4370,1,-0.440327089412664,False,False,0.5532302205040753,False,1,0,2,0,0,0,0,0,1,True,0,-1.1317775362125533,-0.3503030417835511,False,False,0.05061814161451804,2026-05-24 18:59:36.845063
